DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-06-03 07:08:59,728 utils 11936 32100 (0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'transactions' AND "django_content_type"."model" = 'billing') LIMIT 21; args=('transactions', 'billing'); alias=default
DEBUG 2025-06-03 07:09:00,133 utils 11936 32100 (0.406) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'transactions' AND "django_content_type"."model" = 'coupon') LIMIT 21; args=('transactions', 'coupon'); alias=default
DEBUG 2025-06-03 07:09:00,440 utils 11936 32100 (0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'transactions' AND "django_content_type"."model" = 'billingsettings') LIMIT 21; args=('transactions', 'billingsettings'); alias=default
DEBUG 2025-06-03 07:09:00,747 utils 11936 32100 (0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'transactions' AND "django_content_type"."model" = 'refund') LIMIT 21; args=('transactions', 'refund'); alias=default
DEBUG 2025-06-03 07:09:01,056 utils 11936 32100 (0.313) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (16, 17, 18, 19, 20, 21, 22, 23, 24, 25) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(16, 17, 18, 19, 20, 21, 22, 23, 24, 25); alias=default
DEBUG 2025-06-03 07:09:01,059 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:01,673 utils 11936 32100 (0.609) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add accounts', 16, 'add_accounts'), ('Can change accounts', 16, 'change_accounts'), ('Can delete accounts', 16, 'delete_accounts'), ('Can view accounts', 16, 'view_accounts'), ('Can add deposit', 17, 'add_deposit'), ('Can change deposit', 17, 'change_deposit'), ('Can delete deposit', 17, 'delete_deposit'), ('Can view deposit', 17, 'view_deposit'), ('Can add withdraw', 18, 'add_withdraw'), ('Can change withdraw', 18, 'change_withdraw'), ('Can delete withdraw', 18, 'delete_withdraw'), ('Can view withdraw', 18, 'view_withdraw'), ('Can add cards', 19, 'add_cards'), ('Can change cards', 19, 'change_cards'), ('Can delete cards', 19, 'delete_cards'), ('Can view cards', 19, 'view_cards'), ('Can add order', 20, 'add_order'), ('Can change order', 20, 'change_order'), ('Can delete order', 20, 'delete_order'), ('Can view order', 20, 'view_order'), ('Can add payment', 21, 'add_payment'), ('Can change payment', 21, 'change_payment'), ('Can delete payment', 21, 'delete_payment'), ('Can view payment', 21, 'view_payment'), ('Can add billing', 22, 'add_billing'), ('Can change billing', 22, 'change_billing'), ('Can delete billing', 22, 'delete_billing'), ('Can view billing', 22, 'view_billing'), ('Can add coupon', 23, 'add_coupon'), ('Can change coupon', 23, 'change_coupon'), ('Can delete coupon', 23, 'delete_coupon'), ('Can view coupon', 23, 'view_coupon'), ('Can add billing settings', 24, 'add_billingsettings'), ('Can change billing settings', 24, 'change_billingsettings'), ('Can delete billing settings', 24, 'delete_billingsettings'), ('Can view billing settings', 24, 'view_billingsettings'), ('Can add refund', 25, 'add_refund'), ('Can change refund', 25, 'change_refund'), ('Can delete refund', 25, 'delete_refund'), ('Can view refund', 25, 'view_refund') RETURNING "auth_permission"."id"; args=('Can add accounts', 16, 'add_accounts', 'Can change accounts', 16, 'change_accounts', 'Can delete accounts', 16, 'delete_accounts', 'Can view accounts', 16, 'view_accounts', 'Can add deposit', 17, 'add_deposit', 'Can change deposit', 17, 'change_deposit', 'Can delete deposit', 17, 'delete_deposit', 'Can view deposit', 17, 'view_deposit', 'Can add withdraw', 18, 'add_withdraw', 'Can change withdraw', 18, 'change_withdraw', 'Can delete withdraw', 18, 'delete_withdraw', 'Can view withdraw', 18, 'view_withdraw', 'Can add cards', 19, 'add_cards', 'Can change cards', 19, 'change_cards', 'Can delete cards', 19, 'delete_cards', 'Can view cards', 19, 'view_cards', 'Can add order', 20, 'add_order', 'Can change order', 20, 'change_order', 'Can delete order', 20, 'delete_order', 'Can view order', 20, 'view_order', 'Can add payment', 21, 'add_payment', 'Can change payment', 21, 'change_payment', 'Can delete payment', 21, 'delete_payment', 'Can view payment', 21, 'view_payment', 'Can add billing', 22, 'add_billing', 'Can change billing', 22, 'change_billing', 'Can delete billing', 22, 'delete_billing', 'Can view billing', 22, 'view_billing', 'Can add coupon', 23, 'add_coupon', 'Can change coupon', 23, 'change_coupon', 'Can delete coupon', 23, 'delete_coupon', 'Can view coupon', 23, 'view_coupon', 'Can add billing settings', 24, 'add_billingsettings', 'Can change billing settings', 24, 'change_billingsettings', 'Can delete billing settings', 24, 'delete_billingsettings', 'Can view billing settings', 24, 'view_billingsettings', 'Can add refund', 25, 'add_refund', 'Can change refund', 25, 'change_refund', 'Can delete refund', 25, 'delete_refund', 'Can view refund', 25, 'view_refund'); alias=default
DEBUG 2025-06-03 07:09:01,977 utils 11936 32100 (0.313) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:02,283 utils 11936 32100 (0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'transactions'; args=('transactions',); alias=default
DEBUG 2025-06-03 07:09:02,592 utils 11936 32100 (0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'notifications'; args=('notifications',); alias=default
DEBUG 2025-06-03 07:09:02,593 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:03,308 utils 11936 32100 (0.719) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('notifications', 'notification') RETURNING "django_content_type"."id"; args=('notifications', 'notification'); alias=default
DEBUG 2025-06-03 07:09:03,615 utils 11936 32100 (0.297) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:04,025 utils 11936 32100 (0.407) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'notifications' AND "django_content_type"."model" = 'notification') LIMIT 21; args=('notifications', 'notification'); alias=default
DEBUG 2025-06-03 07:09:04,435 utils 11936 32100 (0.406) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (26) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(26,); alias=default
DEBUG 2025-06-03 07:09:04,436 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:05,048 utils 11936 32100 (0.609) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add notification', 26, 'add_notification'), ('Can change notification', 26, 'change_notification'), ('Can delete notification', 26, 'delete_notification'), ('Can view notification', 26, 'view_notification') RETURNING "auth_permission"."id"; args=('Can add notification', 26, 'add_notification', 'Can change notification', 26, 'change_notification', 'Can delete notification', 26, 'delete_notification', 'Can view notification', 26, 'view_notification'); alias=default
DEBUG 2025-06-03 07:09:05,355 utils 11936 32100 (0.313) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:05,664 utils 11936 32100 (0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'notifications'; args=('notifications',); alias=default
DEBUG 2025-06-03 07:09:06,073 utils 11936 32100 (0.406) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'reviews'; args=('reviews',); alias=default
DEBUG 2025-06-03 07:09:06,076 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:06,687 utils 11936 32100 (0.610) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('reviews', 'reviews') RETURNING "django_content_type"."id"; args=('reviews', 'reviews'); alias=default
DEBUG 2025-06-03 07:09:07,096 utils 11936 32100 (0.406) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:07,403 utils 11936 32100 (0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'reviews' AND "django_content_type"."model" = 'reviews') LIMIT 21; args=('reviews', 'reviews'); alias=default
DEBUG 2025-06-03 07:09:07,814 utils 11936 32100 (0.406) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (27) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(27,); alias=default
DEBUG 2025-06-03 07:09:07,815 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:08,431 utils 11936 32100 (0.625) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add reviews', 27, 'add_reviews'), ('Can change reviews', 27, 'change_reviews'), ('Can delete reviews', 27, 'delete_reviews'), ('Can view reviews', 27, 'view_reviews') RETURNING "auth_permission"."id"; args=('Can add reviews', 27, 'add_reviews', 'Can change reviews', 27, 'change_reviews', 'Can delete reviews', 27, 'delete_reviews', 'Can view reviews', 27, 'view_reviews'); alias=default
DEBUG 2025-06-03 07:09:08,734 utils 11936 32100 (0.297) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:09,041 utils 11936 32100 (0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'reviews'; args=('reviews',); alias=default
DEBUG 2025-06-03 07:09:09,451 utils 11936 32100 (0.406) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'allauth'; args=('allauth',); alias=default
DEBUG 2025-06-03 07:09:09,861 utils 11936 32100 (0.407) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'allauth'; args=('allauth',); alias=default
DEBUG 2025-06-03 07:09:10,271 utils 11936 32100 (0.406) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'account'; args=('account',); alias=default
DEBUG 2025-06-03 07:09:10,272 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:10,987 utils 11936 32100 (0.719) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('account', 'emailaddress'), ('account', 'emailconfirmation') RETURNING "django_content_type"."id"; args=('account', 'emailaddress', 'account', 'emailconfirmation'); alias=default
DEBUG 2025-06-03 07:09:11,397 utils 11936 32100 (0.406) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:11,698 utils 11936 32100 (0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'account' AND "django_content_type"."model" = 'emailaddress') LIMIT 21; args=('account', 'emailaddress'); alias=default
DEBUG 2025-06-03 07:09:12,012 utils 11936 32100 (0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'account' AND "django_content_type"."model" = 'emailconfirmation') LIMIT 21; args=('account', 'emailconfirmation'); alias=default
DEBUG 2025-06-03 07:09:12,421 utils 11936 32100 (0.406) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (28, 29) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(28, 29); alias=default
DEBUG 2025-06-03 07:09:12,423 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:13,240 utils 11936 32100 (0.813) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add email address', 28, 'add_emailaddress'), ('Can change email address', 28, 'change_emailaddress'), ('Can delete email address', 28, 'delete_emailaddress'), ('Can view email address', 28, 'view_emailaddress'), ('Can add email confirmation', 29, 'add_emailconfirmation'), ('Can change email confirmation', 29, 'change_emailconfirmation'), ('Can delete email confirmation', 29, 'delete_emailconfirmation'), ('Can view email confirmation', 29, 'view_emailconfirmation') RETURNING "auth_permission"."id"; args=('Can add email address', 28, 'add_emailaddress', 'Can change email address', 28, 'change_emailaddress', 'Can delete email address', 28, 'delete_emailaddress', 'Can view email address', 28, 'view_emailaddress', 'Can add email confirmation', 29, 'add_emailconfirmation', 'Can change email confirmation', 29, 'change_emailconfirmation', 'Can delete email confirmation', 29, 'delete_emailconfirmation', 'Can view email confirmation', 29, 'view_emailconfirmation'); alias=default
DEBUG 2025-06-03 07:09:13,547 utils 11936 32100 (0.312) COMMIT; args=None; alias=default
DEBUG 2025-06-03 07:09:13,847 utils 11936 32100 (0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'account'; args=('account',); alias=default
DEBUG 2025-06-03 07:09:14,161 utils 11936 32100 (0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'socialaccount'; args=('socialaccount',); alias=default
DEBUG 2025-06-03 07:09:14,162 utils 11936 32100 (0.000) BEGIN; args=None; alias=default
DEBUG 2025-06-03 07:09:14,879 utils 11936 32100 (0.718) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('socialaccount', 'socialapp'), ('socialaccount', 'socialaccount'), ('socialaccount', 'socialtoken') RETURNING "django_content_type"."id"; args=('socialaccount', 'socialapp', 'socialaccount', 'socialaccount', 'socialaccount', 'socialtoken'); alias=default
DEBUG 2025-06-03 07:09:15,186 utils 11936 32100 (0.313) COMMIT; args=None; alias=default
